name,type,rating,count,address,comment,category,money
ẨM THỰC VIỆT THÁI,· Nhà hàng,"4,7",-255,68-70 Cô Bắc,Tín đố thích ăn món Thái có thể đến đây trải nghiệm xem giống mình không?,,
Asiana Food Town (Chợ Ẩm Thực Dưới Lòng Đất),· Khu ăn uống,"4,2","(2,6 N)","Khu B công viên 23, 4 Phạm Ngũ Lão","Chợ  có bán đa dạng món ăn, đồ ăn khá ngon mà không đắt.",ẩm thực,
NHÀ HÀNG NGON,·  · Món ăn Việt Nam,"4,0",(11 N),160 Pasteur,"Thức ăn ngon, dĩa ăn rất đẹp và sạch nên mình ngắm cũng đủ no.",,₫₫
HAPPY PLACE - Ẩm Thực Chay Và Trà Đài Loan | Nhà Hàng Chay Quận 1,· Đồ chay,"4,9","(1,4 N)",4 Đ. Cao Bá Nhạ,Muốn tiếp tục quay lại thưởng thức các món dòng chay Âu,,
Hàng Dương Quán Quận 1,·  · Nhà hàng,"4,5",-621,32-34 Ngô Đức Kế,"Lừa có hương vị thơm thanh nhẹ, lành tính, mềm mại, ngọt dịu và đặc biệt.",,₫₫₫
SuSuBao,·  · Món điểm tâm,"4,8",(3 N),167A Nguyễn Thị Minh Khai,"Thức ăn vừa miệng, đúng khẩu vị mình.",,1-100.000 ₫
Đường Ẩm Thực Hồ Thị Kỷ,· Chợ đêm,"4,4","(3,5 N)",Hồ Thị Kỷ phường Vườn Lài,"Đúng chất của một khu chợ , bán đủ loại đồ ăn thức uống.",ẩm thực,⋅ Mở lúc 17:00
Ốc Đào,·  · Đồ hải sản,"4,1",(2 N),212B/D48 Nguyễn Trãi,"chỉ là đường vào hơi nhỏ với ôtô, còn không khí ấm  và đồ ăn thì OK",thực,₫₫
Quán Ụt Ụt Võ Văn Kiệt,·  · Món ăn Mỹ,"4,4","(5,8 N)",168 Võ Văn Kiệt,Một trong những quán tiên phong đầu tiên về  và bia thủ công.,ẩm thực,₫₫
Quán ăn ngon Sài Gòn,·  · Nhà hàng,"4,0",-962,138 Nam Kỳ Khởi Nghĩa,Món ăn đã được thay đổi cho phù hợp với khẩu vị  khách miền Nam.,thực,₫₫
Bonjour Resto' Nguyễn Trãi,·  · Món ăn Pháp,"4,4",(1 N),"Hẻm, 150/35 Nguyễn Trãi","""Là  khách quen thuộc ở đây
Chất lượng xứng đáng với giá tiền
Rất ngon""",thực,₫₫
Dynasty House (Phùng Khắc Khoan),· Nhà hàng,"4,5",-415,40 Phùng Khắc Khoan,"""Thức ăn ngon, phục vụ tận tình
Mức giá ổn so với chất lượng""",,
Ngan Phố Xưa - Tinh hoa ẩm thực Bắc,· Món ăn Châu Á,"4,4",-36,43 Bùi Thị Xuân,"Vị vừa, không ngọt, không nhạt.",,
Khu Ẩm Thực Công Viên Bách Tùng Diệp,· Khu ăn uống,"3,8",-8,120 Nam Kỳ Khởi Nghĩa,"Nếu có dịp, bạn nên ghé thăm và thưởng thức món ăn này.",,
Chill Thái,·  · Món ăn Thái Lan,"4,8","(3,5 N)",163 Cô Giang,"Các món ăn đều rất ngon, mang đến hương vị đích  của  Thái.",thực,₫₫
Mỳ Quảng Bà Mua Chi Nhánh Quận 1,·  · Quán mì,"4,6",-390,Hẻm 60A Lê Thị Riêng,Tất cả mọi thứ như mong đợi từ trang trí quán đến đồ ăn và thức uống.,,1-100.000 ₫
Sushi Cô Bông Quận 1,· Món ăn Nhật Bản,"4,9",-676,27ab Tôn Thất Tùng,Một nơi tuyệt vời để mọi người trải nghiệm  Sushi Nhật !!!,ẩm thực,
Ẩm Thực Đường Phố,· Phở,"4,1",-20,177 Bùi Viện,,,⋅ Mở lúc 18:00
Ẩm Thực Quê Nhà Quận 3,·  · Món ăn Việt Nam,"4,0","(2,3 N)",28 Phạm Ngọc Thạch, Quê Nhà Quận 3 là một địa điểm  đáng xem xét.,Ẩm Thực,₫₫₫
Cháo sườn chú Chen,·  · Món ăn Đài Loan,"4,2",-973,281 Nguyễn Trãi,"đồ ăn ngon , lên món nhanh nhân viên hỗ trợ nhiệt tình vui vẽ hiếu khách",,1-100.000 ₫
Bonjour Resto' Nguyễn Trãi,·  · Món ăn Pháp,"4,4",(1 N),"Hẻm, 150/35 Nguyễn Trãi","""Là  khách quen thuộc ở đây
Chất lượng xứng đáng với giá tiền
Rất ngon""",thực,₫₫
Dynasty House (Phùng Khắc Khoan),· Nhà hàng,"4,5",-415,40 Phùng Khắc Khoan,"""Thức ăn ngon, phục vụ tận tình
Mức giá ổn so với chất lượng""",,
Ngan Phố Xưa - Tinh hoa ẩm thực Bắc,· Món ăn Châu Á,"4,4",-36,43 Bùi Thị Xuân,"Vị vừa, không ngọt, không nhạt.",,
Khu Ẩm Thực Công Viên Bách Tùng Diệp,· Khu ăn uống,"3,8",-8,120 Nam Kỳ Khởi Nghĩa,"Nếu có dịp, bạn nên ghé thăm và thưởng thức món ăn này.",,
Chill Thái,·  · Món ăn Thái Lan,"4,8","(3,5 N)",163 Cô Giang,"Các món ăn đều rất ngon, mang đến hương vị đích  của  Thái.",thực,₫₫
Mỳ Quảng Bà Mua Chi Nhánh Quận 1,·  · Quán mì,"4,6",-390,Hẻm 60A Lê Thị Riêng,Tất cả mọi thứ như mong đợi từ trang trí quán đến đồ ăn và thức uống.,,1-100.000 ₫
Sushi Cô Bông Quận 1,· Món ăn Nhật Bản,"4,9",-676,27ab Tôn Thất Tùng,Một nơi tuyệt vời để mọi người trải nghiệm  Sushi Nhật !!!,ẩm thực,
Ẩm Thực Đường Phố,· Phở,"4,1",-20,177 Bùi Viện,,,⋅ Mở lúc 18:00
Ẩm Thực Quê Nhà Quận 3,·  · Món ăn Việt Nam,"4,0","(2,3 N)",28 Phạm Ngọc Thạch, Quê Nhà Quận 3 là một địa điểm  đáng xem xét.,Ẩm Thực,₫₫₫
Cháo sườn chú Chen,·  · Món ăn Đài Loan,"4,2",-973,281 Nguyễn Trãi,"đồ ăn ngon , lên món nhanh nhân viên hỗ trợ nhiệt tình vui vẽ hiếu khách",,1-100.000 ₫
Bơ by Butterman,·  · Tiệm bánh,"4,7",-335,67 Lê Thị Riêng,Còn về cookie ngoài vị matcha thì những vị khác cũng k ấn tượng lắm.,,1-100.000 ₫
Bếp Nhà Lục Tỉnh,·  · Món ăn Việt Nam,"4,0","(1,8 N)",37 Nam Kỳ Khởi Nghĩa, nam bộ với menu khá đa dạng.,Ẩm thực,₫₫₫
Gánh - Truly Vietnamese Cuisine,·  · Nhà hàng,"4,5","(1,9 N)",91 Hai Bà Trưng,Top 8 vừa đủ cho gia đình tôi 8 người bạn tiên rất nhiệt tinh,,₫₫
Nhà Hàng RIVIA,· Món ăn Việt Nam,"4,2",-694,18 Nguyễn Cư Trinh, đơn đa dạng với nhiều món hải sản tươi ngon và hấp dẫn.,Thực,
Ẩm Thực Chay An,· Món chay,"4,6",-115,30 Thái Văn Lung,"Thức ăn ở nhà hàng bưng ra bàn vẫn còn nóng, ngon vừa khẩu vị của mình.",,
Bún Đậu Cô Khàn,·  · Quán ăn nhỏ,"3,6","(1,2 N)",102/26 Đ. Cống Quỳnh,"Thức ăn ngon, giá ổn, ra món khá nhanh, nhân viên khá nhiệt tình.",,₫₫
Nhà hàng Tân Hải Vân,·  · Nhà hàng Trung Quốc,"4,3","(3,2 N)",152 Nguyễn Trãi,Đi nhóm ăn nhiều món sẽ có trải nghiệm tốt nhất.,,₫₫₫
Trần Ký Mì Gia | Tiệm Mì Quận 1 | Mì Người Hoa Quận 1,·  · Món ăn Trung Quốc,"4,7",-86,127 Ký Con,"""Đồ ăn chất lượng 👍👍👍
Mọi người nên ghé trải nghiệm ah.""",,1-100.000 ₫
Cơm Niêu Chú Chen - Quận 1,· Nhà hàng cơm,"4,7",-307,283 Nguyễn Trãi,Mọi người nên ghé vào ăn để trải nghiệm  tại đây nháa.,ẩm thực,
